Package                      Version
---------------------------- ----------
absl-py                      1.4.0
asttokens                    2.2.1
astunparse                   1.6.3
backcall                     0.2.0
cachetools                   5.3.1
certifi                      2023.7.22
charset-normalizer           3.2.0
cmake                        3.27.0
comm                         0.1.3
contourpy                    1.1.0
cycler                       0.11.0
debugpy                      1.6.7
decorator                    5.1.1
defogging                    0.1.7
executing                    1.2.0
filelock                     3.12.2
flatbuffers                  23.5.26
fonttools                    4.41.1
gast                         0.4.0
google-auth                  2.22.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.56.2
h5py                         3.9.0
idna                         3.4
image-dehazer                0.0.9
ipykernel                    6.24.0
ipython                      8.14.0
jedi                         0.18.2
Jinja2                       3.1.2
jupyter_client               8.3.0
jupyter_core                 5.3.1
keras                        2.13.1
kiwisolver                   1.4.4
libclang                     16.0.6
lit                          16.0.6
Markdown                     3.4.3
MarkupSafe                   2.1.3
matplotlib                   3.7.2
matplotlib-inline            0.1.6
mpmath                       1.3.0
nest-asyncio                 1.5.6
networkx                     3.1
numpy                        1.24.3
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
oauthlib                     3.2.2
opencv-python                4.8.0.74
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.0.3
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       10.0.0
pip                          23.1.2
platformdirs                 3.9.1
prompt-toolkit               3.0.39
protobuf                     4.23.4
psutil                       5.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
Pygments                     2.15.1
pyparsing                    3.0.9
python-dateutil              2.8.2
pytz                         2023.3
PyYAML                       6.0.1
pyzmq                        25.1.0
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scipy                        1.11.1
seaborn                      0.12.2
setuptools                   68.0.0
six                          1.16.0
stack-data                   0.6.2
sympy                        1.12
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow-estimator         2.13.0
tensorflow-hub               0.14.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.3.0
torch                        2.0.1
torchvision                  0.15.2
tornado                      6.3.2
tqdm                         4.65.0
traitlets                    5.9.0
triton                       2.0.0
typing_extensions            4.5.0
tzdata                       2023.3
ultralytics                  8.0.141
urllib3                      1.26.16
wcwidth                      0.2.6
Werkzeug                     2.3.6
wheel                        0.40.0
wrapt                        1.15.0
